College Name,Courses,2022,2023,2024
Indian Institute of Information Bombay,Computer Science Enginnering,68,61,66
Indian Institute of Information Bombay,Electrical Engineering,470,475,464
Indian Institute of Information Bombay,Mechanical Engineering,1700,1720,1685
Indian Institute of Information Bombay,Electronics and Communication Engineering,410,405,400
Indian Institute of Information Bombay,Chemical Engineering,2550,2600,2529
National Institute of Technology Rourkela ,Computer Science Enginnering,7794,3546,3786
National Institute of Technology Rourkela ,Electrical Engineering,14970,11759,12520
National Institute of Technology Rourkela ,Mechanical Engineering,21900,16228,17907
National Institute of Technology Rourkela ,Electronics and Communication Engineering,9566,6127,6770
National Institute of Technology Rourkela ,Chemical Engineering,26213,19767,21037
National Institute of Technology Srinagar ,Computer Science Enginnering,26107,20540,19597
National Institute of Technology Srinagar ,Electrical Engineering,35007,32597,36563
National Institute of Technology Srinagar ,Mechanical Engineering,39420,39505,41252
National Institute of Technology Srinagar ,Electronics and Communication Engineering,29654,28335,30765
National Institute of Technology Srinagar ,Chemical Engineering,44280,42867,44450
Jaypee University of Engineering and Technology Noida,Computer Science Enginnering,35691,48918,59706
Jaypee University of Engineering and Technology Noida,Electrical Engineering,,,
Jaypee University of Engineering and Technology Noida,Mechanical Engineering,,,
Jaypee University of Engineering and Technology Noida,Electronics and Communication Engineering,54061,100994,98006
Jaypee University of Engineering and Technology Noida,Chemical Engineering,,,
Indian Institute of Technology Hyderabad ,Computer Science Enginnering,585,604,649
Indian Institute of Technology Hyderabad ,Electrical Engineering,2230,2076,1981
Indian Institute of Technology Hyderabad ,Mechanical Engineering,4536,4800,4252
Indian Institute of Technology Hyderabad ,Electronics and Communication Engineering,,,
Indian Institute of Technology Hyderabad ,Chemical Engineering,6074,6282,5493
National Institue of Tecnology  Trichy,Computer Science Enginnering,759,1147,1019
National Institue of Tecnology  Trichy,Electrical Engineering,5604,5422,5244
National Institue of Tecnology  Trichy,Mechanical Engineering,8445,9241,8405
National Institue of Tecnology  Trichy,Electronics and Communication Engineering,3288,3609,3080
National Institue of Tecnology  Trichy,Chemical Engineering,12165,13360,12706
Sardar Vallabhbhai National Institute of Technology Surat ,Computer Science Enginnering,1100,1050,1000
Sardar Vallabhbhai National Institute of Technology Surat ,Electrical Engineering,2200,2100,2000
Sardar Vallabhbhai National Institute of Technology Surat ,Mechanical Engineering,4500,4300,4200
Sardar Vallabhbhai National Institute of Technology Surat ,Electronics and Communication Engineering,2000,1900,1800
Sardar Vallabhbhai National Institute of Technology Surat ,Chemical Engineering,3500,3400,3300
National Institute of Technology Durgapur ,Computer Science Enginnering,12000,11000,10000
National Institute of Technology Durgapur ,Electrical Engineering,19000,31000,32000
National Institute of Technology Durgapur ,Mechanical Engineering,38000,39000,40000
National Institute of Technology Durgapur ,Electronics and Communication Engineering,15000,14500,14000
National Institute of Technology Durgapur ,Chemical Engineering,35000,34000,33000
Indian Institute of Technology Banaras Hindu University Varanasi ,Computer Science Enginnering,2187,2275,2100
Indian Institute of Technology Banaras Hindu University Varanasi ,Electrical Engineering,7103,6771,6990
Indian Institute of Technology Banaras Hindu University Varanasi ,Mechanical Engineering,7912,8244,8237
Indian Institute of Technology Banaras Hindu University Varanasi ,Electronics and Communication Engineering,6189,5792,5981
Indian Institute of Technology Banaras Hindu University Varanasi ,Chemical Engineering,13767,13544,1251
National Institue of Tecnology Surathkal,Computer Science Enginnering,1083,1594,1423
National Institue of Tecnology Surathkal,Electrical Engineering,5928,6713,6303
National Institue of Tecnology Surathkal,Mechanical Engineering,10840,11214,10488
National Institue of Tecnology Surathkal,Electronics and Communication Engineering,3971,4556,3871
National Institue of Tecnology Surathkal,Chemical Engineering,13457,14070,14669
Malaviya National Institute of Technology Jaipur ,Computer Science Enginnering,4998,6526,4998
Malaviya National Institute of Technology Jaipur ,Electrical Engineering,19988,19608,20183
Malaviya National Institute of Technology Jaipur ,Mechanical Engineering,31523,28845,31570
Malaviya National Institute of Technology Jaipur ,Electronics and Communication Engineering,13637,13942,13637
Malaviya National Institute of Technology Jaipur ,Chemical Engineering,31066,28381,31066
Maulana Azad National Institute of Technology Bhopal ,Computer Science Enginnering,9485,10889,10403
Maulana Azad National Institute of Technology Bhopal ,Electrical Engineering,17667,20288,20182
Maulana Azad National Institute of Technology Bhopal ,Mechanical Engineering,24473,29967,29571
Maulana Azad National Institute of Technology Bhopal ,Electronics and Communication Engineering,13700,15000,14500
Maulana Azad National Institute of Technology Bhopal ,Chemical Engineering,30500,33000,32000
Indian Institute of Technology Indian School of Mines Dhanbad ,Computer Science Enginnering,3009,3258,3846
Indian Institute of Technology Indian School of Mines Dhanbad ,Electrical Engineering,7619,7784,6751
Indian Institute of Technology Indian School of Mines Dhanbad ,Mechanical Engineering,9875,10262,9875
Indian Institute of Technology Indian School of Mines Dhanbad ,Electronics and Communication Engineering,5492,5821,5982
Indian Institute of Technology Indian School of Mines Dhanbad ,Chemical Engineering,11398,12473,11398
Warangal Institute of Technology and Science,Computer Science Enginnering,1764,2075,1899
Warangal Institute of Technology and Science,Electrical Engineering,7536,8050,7134
Warangal Institute of Technology and Science,Mechanical Engineering,12370,5148,12050
Warangal Institute of Technology and Science,Electronics and Communication Engineering,4984,13220,4444
Warangal Institute of Technology and Science,Chemical Engineering,15872,16271,17000
Indian Institute of Technology Gandhinagar ,Computer Science Enginnering,1352,1544,1544
Indian Institute of Technology Gandhinagar ,Electrical Engineering,3890,3846,3846
Indian Institute of Technology Gandhinagar ,Mechanical Engineering,6885,6869,6869
Indian Institute of Technology Gandhinagar ,Electronics and Communication Engineering,4869,4626,4626
Indian Institute of Technology Gandhinagar ,Chemical Engineering,8906,9151,9151
Indian Institute of Technology Ropar ,Computer Science Enginnering,1803,1763,2234
Indian Institute of Technology Ropar ,Electrical Engineering,5255,5045,5385
Indian Institute of Technology Ropar ,Mechanical Engineering,7839,8344,7844
Indian Institute of Technology Ropar ,Electronics and Communication Engineering,,,
Indian Institute of Technology Ropar ,Chemical Engineering,9385,10032,9603
Motilal Nehru National Institute of Technology  Allahabad,Computer Science Enginnering,3598,4295,3975
Motilal Nehru National Institute of Technology  Allahabad,Electrical Engineering,11378,10850,10333
Motilal Nehru National Institute of Technology  Allahabad,Mechanical Engineering,17605,16883,17483
Motilal Nehru National Institute of Technology  Allahabad,Electronics and Communication Engineering,8420,7837,7297
Motilal Nehru National Institute of Technology  Allahabad,Chemical Engineering,19879,20246,26372
National Institute of Technology Raipur ,Computer Science Enginnering,9492,11011,10982
National Institute of Technology Raipur ,Electrical Engineering,40385,41016,44500
National Institute of Technology Raipur ,Mechanical Engineering,45589,44942,52428
National Institute of Technology Raipur ,Electronics and Communication Engineering,15350,16160,16743
National Institute of Technology Raipur ,Chemical Engineering,34971,34975,35313
Institute of Engineering and Technology Lucknow,Computer Science Enginnering,18246,18951,36853
Institute of Engineering and Technology  Lucknow,Electrical Engineering,42772,45259,70578
Institute of Engineering and Technology  Lucknow,Mechanical Engineering,48065,53396,84197
Institute of Engineering and Technology  Lucknow,Electronics and Communication Engineering,33515,37458,58210
Institute of Engineering and Technology  Lucknow,Chemical Engineering,59601,63881,107544
Dr B R Ambedkar National Institute of Technology Jalandhar ,Computer Science Enginnering,8553,9890,9347
Dr B R Ambedkar National Institute of Technology Jalandhar ,Electrical Engineering,18786,18801,19125
Dr B R Ambedkar National Institute of Technology Jalandhar ,Mechanical Engineering,27510,42849,27605
Dr B R Ambedkar National Institute of Technology Jalandhar ,Electronics and Communication Engineering,13314,13853,14004
Dr B R Ambedkar National Institute of Technology Jalandhar ,Chemical Engineering,32803,34273,32215
Sardar Vallabhbhai National Institute of Technology  Surat,Computer Science Enginnering,5652,6593,6444
"Sardar Vallabhbhai National Institute of Technology (SVNIT), Surat",Electrical Engineering,17378,17744,17360
"Sardar Vallabhbhai National Institute of Technology (SVNIT), Surat",Mechanical Engineering,24540,26208,24399
"Sardar Vallabhbhai National Institute of Technology (SVNIT), Surat",Electronics and Communication Engineering,11846,12915,35907
"Sardar Vallabhbhai National Institute of Technology (SVNIT), Surat",Chemical Engineering,29037,29559,30056
National Institute of Technology Hamirpur ,Computer Science Enginnering,9413,10415,10724
National Institute of Technology Hamirpur ,Electrical Engineering,22190,21215,22845
National Institute of Technology Hamirpur ,Mechanical Engineering,29370,29870,30717
National Institute of Technology Hamirpur ,Electronics and Communication Engineering,15057,15797,16840
National Institute of Technology Hamirpur ,Chemical Engineering,34199,34190,35037
National Institute of Technology Kurukshetra ,Computer Science Enginnering,6193,6574,5661
National Institute of Technology Kurukshetra ,Electrical Engineering,16151,15422,14983
National Institute of Technology Kurukshetra ,Mechanical Engineering,23170,21615,20553
National Institute of Technology Kurukshetra ,Electronics and Communication Engineering,10989,11086,10202
National Institute of Technology Kurukshetra ,Chemical Engineering,,,
National Institute of Technology Jamshedpur ,Computer Science Enginnering,7796,8225,7097
National Institute of Technology Jamshedpur ,Electrical Engineering,18982,18054,16277
National Institute of Technology Jamshedpur ,Mechanical Engineering,25919,25892,25865
National Institute of Technology Jamshedpur ,Electronics and Communication Engineering,13289,12917,11377
National Institute of Technology Jamshedpur ,Chemical Engineering,,,
National Institute of Technology Goa ,Computer Science Enginnering,8933,9930,10973
National Institute of Technology Goa ,Electrical Engineering,20870,20405,20666
National Institute of Technology Goa ,Mechanical Engineering,26535,28837,27133
National Institute of Technology Goa ,Electronics and Communication Engineering,15201,15535,16382
National Institute of Technology Goa ,Chemical Engineering,,,
Indian Institute of Technology Patna ,Computer Science Enginnering,11770,12496,12205
Indian Institute of Technology Patna ,Electrical Engineering,24411,23147,23590
Indian Institute of Technology Patna ,Mechanical Engineering,30087,30523,31771
Indian Institute of Technology Patna ,Electronics and Communication Engineering,18001,17293,18124
Indian Institute of Technology Patna ,Chemical Engineering,,,
National Institute of Technology Agartala ,Computer Science Enginnering,16694,16987,18050
National Institute of Technology Agartala ,Electrical Engineering,32958,32095,32866
National Institute of Technology Agartala ,Mechanical Engineering,37926,37248,38755
National Institute of Technology Agartala ,Electronics and Communication Engineering,32754,25045,25576
National Institute of Technology Agartala ,Chemical Engineering,42382,41102,42828
National Institute of Technology Uttarakhand ,Computer Science Enginnering,7796,8225,7097
National Institute of Technology Uttarakhand ,Electrical Engineering,18982,18054,16277
National Institute of Technology Uttarakhand ,Mechanical Engineering,25919,25892,25865
National Institute of Technology Uttarakhand ,Electronics and Communication Engineering,13289,12917,15063
National Institute of Technology Uttarakhand ,Chemical Engineering,,,
National Institute of Technology Meghalaya ,Computer Science Enginnering,16124,16663,18562
National Institute of Technology Meghalaya ,Electrical Engineering,30359,31901,32723
National Institute of Technology Meghalaya ,Mechanical Engineering,33912,38138,38682
National Institute of Technology Meghalaya ,Electronics and Communication Engineering,23688,23801,26440
National Institute of Technology Meghalaya ,Chemical Engineering,,,
National Institute of Technology Silchar ,Computer Science Enginnering,9701,10645,10284
National Institute of Technology Silchar ,Electrical Engineering,23345,21545,21478
National Institute of Technology Silchar ,Mechanical Engineering,29192,28720,29066
National Institute of Technology Silchar ,Electronics and Communication Engineering,15735,21319,15236
National Institute of Technology Silchar ,Chemical Engineering,,,
Visvesvaraya National Institute of Technology Nagpur ,Computer Science Enginnering,4760,5515,5304
Visvesvaraya National Institute of Technology Nagpur ,Electrical Engineering,13644,13876,13887
Visvesvaraya National Institute of Technology Nagpur ,Mechanical Engineering,20088,20803,20820
Visvesvaraya National Institute of Technology Nagpur ,Electronics and Communication Engineering,9056,9837,9124
Visvesvaraya National Institute of Technology Nagpur ,Chemical Engineering,25734,26320,27512
National Institute of Tecnology Calicut ,Computer Science Enginnering,3843,4455,4088
National Institute of Tecnology Calicut ,Electrical Engineering,12119,11474,10194
National Institute of Tecnology Calicut ,Mechanical Engineering,17977,28794,27416
National Institute of Tecnology Calicut ,Electronics and Communication Engineering,7403,7563,6838
National Institute of Tecnology Calicut ,Chemical Engineering,23530,23968,22457
National Institute of Technology Durgapur ,Computer Science Enginnering,7234,8875,8289
National Institute of Technology Durgapur ,Electrical Engineering,18250,17700,17545
National Institute of Technology Durgapur ,Mechanical Engineering,26009,25931,25921
National Institute of Technology Durgapur ,Electronics and Communication Engineering,12417,12624,11921
National Institute of Technology Durgapur ,Chemical Engineering,29294,31123,29472
National Institute of Technology Agartala ,Computer Science Enginnering,16694,16987,18050
National Institute of Technology Agartala ,Electrical Engineering,32958,32095,32866
National Institute of Technology Agartala ,Mechanical Engineering,37926,37248,38755
National Institute of Technology Agartala ,Electronics and Communication Engineering,32754,25045,25576
National Institute of Technology Agartala ,Chemical Engineering,42382,41102,42391
Indian Institution of Information Tecnology Delhi,Computer Science Enginnering,8455,9195,10231
Indian Institution of Information Tecnology Delhi,Electrical Engineering,,,
Indian Institution of Information Tecnology Delhi,Mechanical Engineering,,,
Indian Institution of Information Tecnology Delhi,Electronics and Communication Engineering,17527,17948,19404
Indian Institution of Information Tecnology Delhi,Chemical Engineering,,,
Indian Institute of Technology Hyderabad ,Computer Science Enginnering,455,839,866
Indian Institute of Technology Hyderabad ,Electrical Engineering,,,
Indian Institute of Technology Hyderabad ,Mechanical Engineering,,,
Indian Institute of Technology Hyderabad ,Electronics and Communication Engineering,1005,2211,2136
Indian Institute of Technology Hyderabad ,Chemical Engineering,,,
Indian Institute of Information Technology Allahabad ,Computer Science Enginnering,4573,4817,4778
Indian Institute of Information Technology Allahabad ,Electrical Engineering,,,
Indian Institute of Information Technology Allahabad ,Mechanical Engineering,,,
Indian Institute of Information Technology Allahabad ,Electronics and Communication Engineering,8178,8428,7355
Indian Institute of Information Technology Allahabad ,Chemical Engineering,,,
Indian Institute of Information Technology Guwahati,Computer Science Enginnering,17500,18011,18183
Indian Institute of Information Technology Guwahati,Electrical Engineering,,,
Indian Institute of Information Technology Guwahati,Mechanical Engineering,,,
Indian Institute of Information Technology Guwahati,Electronics and Communication Engineering,26358,25806,24176
Indian Institute of Information Technology Guwahati,Chemical Engineering,,,
Atal Bihari Vajpayee Indian Institute of Information Technology and Management Gwalior,Computer Science Enginnering,5932,6995,7166
Atal Bihari Vajpayee Indian Institute of Information Technology and Management Gwalior,Electrical Engineering,15225,15923,15709
Atal Bihari Vajpayee Indian Institute of Information Technology and Management Gwalior,Mechanical Engineering,,,
Atal Bihari Vajpayee Indian Institute of Information Technology and Management Gwalior,Electronics and Communication Engineering,,,
Atal Bihari Vajpayee Indian Institute of Information Technology and Management Gwalior,Chemical Engineering,,,
Indian Institute of Information Technology Kota,Computer Science Enginnering,18008,19195,22179
Indian Institute of Information Technology Kota,Electrical Engineering,,,
Indian Institute of Information Technology Kota,Mechanical Engineering,,,
Indian Institute of Information Technology Kota,Electronics and Communication Engineering,23166,26253,29951
Indian Institute of Information Technology Kota,Chemical Engineering,,,
Indian Institute of  Information Technology Bhubaneswar ,Computer Science Enginnering,20543,23164,26805
Indian Institute of  Information Technology Bhubaneswar ,Electrical Engineering,34445,33183,35997
Indian Institute of  Information Technology Bhubaneswar ,Mechanical Engineering,,,
Indian Institute of  Information Technology Bhubaneswar ,Electronics and Communication Engineering,31587,31194,34295
Indian Institute of  Information Technology Bhubaneswar ,Chemical Engineering,,,
Institute of Engineering and Technology Lucknow,Computer Science Enginnering,7521,8697,8941
Institute of Engineering and Technology Lucknow,Electrical Engineering,,,
Institute of Engineering and Technology Lucknow,Mechanical Engineering,,,
Institute of Engineering and Technology Lucknow,Electronics and Communication Engineering,,,
Institute of Engineering and Technology Lucknow,Chemical Engineering,,,
Indian Institute of  Information Technology Kottayam,Computer Science Enginnering,28072,27801,31235
Indian Institute of  Information Technology Kottayam,Electrical Engineering,,,
Indian Institute of  Information Technology Kottayam,Mechanical Engineering,,,
Indian Institute of  Information Technology Kottayam,Electronics and Communication Engineering,29514,32170,34561
Indian Institute of  Information Technology Kottayam,Chemical Engineering,,,
Visvesvaraya National Institute of Technology Nagpur ,Computer Science Enginnering,21525,22917,24711
Visvesvaraya National Institute of Technology Nagpur ,Electrical Engineering,,,
Visvesvaraya National Institute of Technology Nagpur ,Mechanical Engineering,,,
Visvesvaraya National Institute of Technology Nagpur ,Electronics and Communication Engineering,29765,30978,33090
Visvesvaraya National Institute of Technology Nagpur ,Chemical Engineering,,,
Indian Institute of  Information Technology Pune,Computer Science Enginnering,13360,14966,16245
Indian Institute of  Information Technology Pune,Electrical Engineering,,,
Indian Institute of  Information Technology Pune,Mechanical Engineering,,,
Indian Institute of  Information Technology Pune,Electronics and Communication Engineering,18656,18945,21401
Indian Institute of  Information Technology Pune,Chemical Engineering,,,
Indian Institute of  Information Technology  Ranchi,Computer Science Enginnering,26462,28160,29136
Indian Institute of  Information Technology  Ranchi,Electrical Engineering,,,
Indian Institute of  Information Technology  Ranchi,Mechanical Engineering,,,
Indian Institute of  Information Technology  Ranchi,Electronics and Communication Engineering,33585,33641,35387
Indian Institute of  Information Technology  Ranchi,Chemical Engineering,,,
Indian Institute of  Information Technology  Una,Computer Science Enginnering,21897,23017,25680
Indian Institute of  Information Technology  Una,Electrical Engineering,,,
Indian Institute of  Information Technology  Una,Mechanical Engineering,,,
Indian Institute of  Information Technology  Una,Electronics and Communication Engineering,30308,30755,32781
Indian Institute of  Information Technology  Una,Chemical Engineering,,,
Indian Institute of  Information Technology  Vadodara,Computer Science Enginnering,16490,18145,19417
Indian Institute of  Information Technology  Vadodara,Electrical Engineering,,,
Indian Institute of  Information Technology  Vadodara,Mechanical Engineering,,,
Indian Institute of  Information Technology  Vadodara,Electronics and Communication Engineering,,,
Indian Institute of  Information Technology  Vadodara,Chemical Engineering,,,
Indian Institute of  Information Technology  Surat,Computer Science Enginnering,16851,18314,21232
Indian Institute of  Information Technology  Surat,Electrical Engineering,,,
Indian Institute of  Information Technology  Surat,Mechanical Engineering,,,
Indian Institute of  Information Technology  Surat,Electronics and Communication Engineering,24315,25642,29048
Indian Institute of  Information Technology  Surat,Chemical Engineering,,,
Indian Institute of  Information Technology  Sonepat,Computer Science Enginnering,17080,20515,25246
Indian Institute of  Information Technology  Sonepat,Electrical Engineering,,,
Indian Institute of  Information Technology  Sonepat,Mechanical Engineering,,,
Indian Institute of  Information Technology  Sonepat,Electronics and Communication Engineering,,,
Indian Institute of  Information Technology  Sonepat,Chemical Engineering,,,
National Institute of Technology Mizoram ,Computer Science Enginnering,22956,23850,28174
National Institute of Technology Mizoram ,Electrical Engineering,38174,38576,42564
National Institute of Technology Mizoram ,Mechanical Engineering,41844,42862,45177
National Institute of Technology Mizoram ,Electronics and Communication Engineering,31118,33026,36437
National Institute of Technology Mizoram ,Chemical Engineering,,,
National Institute of Technology Nagaland ,Computer Science Enginnering,24409,22998,27265
National Institute of Technology Nagaland ,Electrical Engineering,39812,36870,41843
National Institute of Technology Nagaland ,Mechanical Engineering,43381,41952,46956
National Institute of Technology Nagaland ,Electronics and Communication Engineering,32967,31705,34582
National Institute of Technology Nagaland ,Chemical Engineering,,,
Indian Institute of  Information Technology Manipur,Computer Science Enginnering,35437,36456,42798
Indian Institute of  Information Technology Manipur,Electrical Engineering,,,
Indian Institute of  Information Technology Manipur,Mechanical Engineering,,,
Indian Institute of  Information Technology Manipur,Electronics and Communication Engineering,40841,42135,48388
Indian Institute of  Information Technology Manipur,Chemical Engineering,,,
Indian Institute of  Information Technology  Kalyani,Computer Science Enginnering,28928,30635,34475
Indian Institute of  Information Technology  Kalyani,Electrical Engineering,,,
Indian Institute of  Information Technology  Kalyani,Mechanical Engineering,,,
Indian Institute of  Information Technology  Kalyani,Electronics and Communication Engineering,33282,34949,37376
Indian Institute of  Information Technology  Kalyani,Chemical Engineering,,,
Indian Institute of  Information Technology  Tiruchirappalli,Computer Science Enginnering,18981,21868,22420
Indian Institute of  Information Technology  Tiruchirappalli,Electrical Engineering,,,
Indian Institute of  Information Technology  Tiruchirappalli,Mechanical Engineering,,,
Indian Institute of  Information Technology  Tiruchirappalli,Electronics and Communication Engineering,28533,28798,28407
Indian Institute of  Information Technology  Tiruchirappalli,Chemical Engineering,,,
Indian Institute of  Information Technology  Bhopal,Computer Science Enginnering,20448,21726,21419
Indian Institute of  Information Technology  Bhopal,Electrical Engineering,,,
Indian Institute of  Information Technology  Bhopal,Mechanical Engineering,,,
Indian Institute of  Information Technology  Bhopal,Electronics and Communication Engineering,29047,29537,31496
Indian Institute of  Information Technology  Bhopal,Chemical Engineering,,,
Indian Institute of  Information Technology  Bhagalpur,Computer Science Enginnering,30526,32166,34146
Indian Institute of  Information Technology  Bhagalpur,Electrical Engineering,,,
Indian Institute of  Information Technology  Bhagalpur,Mechanical Engineering,,,
Indian Institute of  Information Technology  Bhagalpur,Electronics and Communication Engineering,35311,35538,38074
Indian Institute of  Information Technology  Bhagalpur,Chemical Engineering,,,
National Institute of Technology Tiruchirappalli ,Computer Science Enginnering,759,1147,1019
National Institute of Technology Tiruchirappalli ,Electrical Engineering,5604,5422,5244
National Institute of Technology Tiruchirappalli ,Mechanical Engineering,8445,9211,8405
National Institute of Technology Tiruchirappalli ,Electronics and Communication Engineering,3288,3609,3080
National Institute of Technology Tiruchirappalli ,Chemical Engineering,,,
National Institute of Technology Puducherry Karaikal ,Computer Science Enginnering,13263,14811,14359
National Institute of Technology Puducherry Karaikal ,Electrical Engineering,28568,27277,27116
National Institute of Technology Puducherry Karaikal ,Mechanical Engineering,33690,32924,33495
National Institute of Technology Puducherry Karaikal ,Electronics and Communication Engineering,20755,20460,22136
National Institute of Technology Puducherry Karaikal ,Chemical Engineering,,,
National Institute of Technology  Manipur,Computer Science Enginnering,19577,21895,25886
National Institute of Technology  Manipur,Electrical Engineering,37294,36994,36106
National Institute of Technology  Manipur,Mechanical Engineering,39672,41827,44551
National Institute of Technology  Manipur,Electronics and Communication Engineering,27663,30243,31526
National Institute of Technology  Manipur,Chemical Engineering,,,
National Institute of Technology Meghalaya,Computer Science Enginnering,16124,16663,18562
National Institute of Technology Meghalaya,Electrical Engineering,30359,31801,32723
National Institute of Technology Meghalaya,Mechanical Engineering,33912,38138,38682
National Institute of Technology Meghalaya,Electronics and Communication Engineering,23688,23801,26440
National Institute of Technology Meghalaya,Chemical Engineering,,,
National Institute of Technology  Mizoram,Computer Science Enginnering,22956,23850,28174
National Institute of Technology  Mizoram,Electrical Engineering,38174,38576,42564
National Institute of Technology  Mizoram,Mechanical Engineering,41844,42862,45177
National Institute of Technology  Mizoram,Electronics and Communication Engineering,31118,33026,36437
National Institute of Technology  Mizoram,Chemical Engineering,,,
