College Name,Genders Accepted,Campus Size,Total Student Enrollments,Total Faculty,Established Year,Rating,Facilities,City,College Type,Average Fees
National Institute of Technology Rourkela ,Co-Ed,647 Acres,4811,329,2007,3.12,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Swimming Pool, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Rourkela,Public/Government,350600
Birla Institute of Technology,Co-Ed,980 Acres,4506,284,1955,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Ranchi,Private,596686.0465
Shanmugha Arts Science Technology Research and Academy,Co-Ed,232 Acres,9838,750,2001,3.54,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Convenience Store, Banks Facilities",Thanjavur,Private,415918.0328
Indian Institute of Technology Hyderabad ,Co-Ed,576 Acres,,190,2008,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Transport, Laboratories, Alumni Associations",Hyderabad,Public/Government,288884.5946
Lovely Professional University,Co-Ed,600 Acres,47579,2200,2005,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Convenience Store, Alumni Associations, Parking Facility, Guest Room, Banks Facilities",Phagwara,Private,423667.1769
Sardar Vallabhbhai National Institute of Technology Surat ,Co-Ed,251 Acres,4785,170,1961,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Guest Room, Banks Facilities",Surat,Public/Government,224208.3333
National Institute of Technology Durgapur ,Co-Ed,187 Acres,3580,178,1960,,"Boys Hostel, Girls Hostel, Gym, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Durgapur,Public/Government,296571.7949
Indian Institute of Technology Banaras Hindu University Varanasi ,Co-Ed,,5902,338,1919,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Varanasi,Public/Government,445083.0189
MIT College of Engineering,Co-Ed,,1607,152,2001,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Alumni Associations",Pune,Private,943500
Malaviya National Institute of Technology Jaipur ,Co-Ed,317 Acres,4519,194,2007,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Medical/Hospital, IT Infrastructure, Guest Room, Banks Facilities",Jaipur,Public/Government,357081.0811
Maulana Azad National Institute of Technology Bhopal ,Co-Ed,650 Acres,5137,179,1960,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Alumni Associations, Guest Room, Banks Facilities",Bhopal,Public/Government,264609.7561
Indian Institute of Technology Indian School of Mines Dhanbad ,Co-Ed,218 Acres,7545,293,1926,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Guest Room",Dhanbad,Public/Government,265595.7447
Harcourt Butler Technical University,Co-Ed,348 Acres,,79,1921,,"Boys Hostel, Girls Hostel, Gym, Library, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Kanpur,Public/Government,455480
Indian Institute of Technology Gandhinagar ,Co-Ed,400 Acres,1588,96,2008,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Classrooms, Laboratories, Alumni Associations, Banks Facilities",Gandhinagar,Public/Government,432550
Indian Institute of Technology Ropar ,Co-Ed,500 Acres,1468,115,2008,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Alumni Associations, Guest Room",Rupnagar,Public/Government,358525.4545
JC Bose University of Science and Technology,Co-Ed,20 Acres,3174,173,1969,3.08,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Laboratories, Alumni Associations, Guest Room, Banks Facilities",Faridabad,Public/Government,248510.4396
National Institute of Technology Raipur ,Co-Ed,100 Acres,3785,242,1956,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Banks Facilities",Raipur,Public/Government,377000
Institute of Engineering and Technology,Co-Ed,100 Acres,2545,63,1984,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Medical/Hospital, IT Infrastructure, Laboratories, Banks Facilities",Lucknow,Public/Government,265307.6923
Dr B R Ambedkar National Institute of Technology Jalandhar ,Co-Ed,154 Acres,3340,208,2002,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Jalandhar,Public/Government,309872.7273
Heritage Institute of Technology,Co-Ed,,4261,205,2001,2.76,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Banks Facilities",Kolkata,Private,326320
National Institute of Technology Hamirpur ,Co-Ed,320 Acres,3476,132,1986,,"Boys Hostel, Girls Hostel, Library, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Hamirpur,Public/Government,290307.8125
Maulana Abul Kalam Azad University of Technology,Co-Ed,40 Acres,409,20,2000,2.87,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Laboratories, Alumni Associations, Guest Room, Banks Facilities",Kolkata,Public/Government,338536.7925
Shiv Nadar University,Co-Ed,286 Acres,2062,177,2011,2.85,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Wifi, IT Infrastructure, Classrooms, Transport, Laboratories, Alumni Associations, Banks Facilities",Greater Noida,Private,542241.3793
Sri Venkateswara University College of Engineering,Co-Ed,40 Acres,1514,52,1959,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Medical/Hospital, IT Infrastructure, Alumni Associations",Tirupati,Public/Government,47176.47059
National Institute of Technology Agartala ,Co-Ed,366 Acres,3489,104,1965,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Agartala,Public/Government,260783.7838
Dr APJ Abdul Kalam Technical University,Co-Ed,,,,2000,,"Library, Sports, IT Infrastructure, Laboratories",Lucknow,Public/Government,316023.2727
GITAM University,Co-Ed,255 Acres,72259,847,1980,3.53,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, Transport, Banks Facilities",Visakhapatnam,Private,421933.8095
Koneru Lakshmaiah Education Foundation,Co-Ed,100 Acres,15544,978,2009,3.57,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations, Guest Room, Banks Facilities",Guntur,Private,471162.7907
Galgotias University,Co-Ed,52 Acres,13241,719,2011,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Transport, Alumni Associations",Greater Noida,Private,310501.3889
Kurukshetra University,Co-Ed,473 Acres,8099,590,1956,3.52,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Swimming Pool, Alumni Associations, Guest Room, Banks Facilities",Kurukshetra,Public/Government,177177.9885
Guru Nanak Dev University,Co-Ed,500 Acres,9220,242,1969,3.51,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Parking Facility, Guest Room",Amritsar,Public/Government,135126.7176
Cochin University of Science and Technology,Co-Ed,180 Acres,4096,378,1971,3.09,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Kochi,Public/Government,156140.3922
Haldia Institute of Technology,Co-Ed,37 Acres,4404,248,1996,3.31,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Haldia,Private,284000
National Institute of Technology Srinagar ,Co-Ed,,2565,80,1960,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Alumni Associations, Guest Room",Srinagar,Public/Government,332444.4444
Dr Vishwanath Karad MIT World Peace University,Co-Ed,52 Acres,4702,511,2017,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Swimming Pool, Alumni Associations, Banks Facilities",Pune,Private,755792.4528
Chhatrapati Shahu Ji Maharaj University,Co-Ed,264 Acres,5319,124,1966,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Alumni Associations, Parking Facility, Guest Room, Banks Facilities",Kanpur,Public/Government,99376.66667
Madan Mohan Malaviya University of Technology,Co-Ed,339 Acres,3065,41,2013,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Gorakhpur,Public/Government,393741.9355
Deen Bandhu Chhotu Ram University of Science and Technology,Co-Ed,273 Acres,3782,174,2006,3.02,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Guest Room, Banks Facilities",Sonepat,Public/Government,180218.4028
Shivaji University,Co-Ed,853 Acres,23820,179,1962,3.16,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Guest Room",Kolhapur,Public/Government,231342.1831
Gayatri Vidya Parishad College of Engineering,Co-Ed,20 Acres,5469,273,1996,3.47,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Transport, Laboratories, Alumni Associations, Banks Facilities",Visakhapatnam,Private,239380.9524
National Institute of Technology Arunachal Pradesh ,Co-Ed,,698,63,2010,2.34,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Transport, Laboratories, Alumni Associations",Papum Pare,Public/Government,325950
Manipal University,Co-Ed,122 Acres,7606,547,2011,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Moot Court, Laboratories, Alumni Associations, Guest Room",Jaipur,Private,523740.7407
Jawaharlal Nehru Technological University,Co-Ed,89 Acres,730,276,1972,3.01,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Alumni Associations, Guest Room, Banks Facilities",Hyderabad,Public/Government,219825.0883
Rajasthan Technical University,Co-Ed,,2621,105,2006,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Classrooms, Alumni Associations, Banks Facilities",Kota,Public/Government,262906.6667
Guru Jambheshwar University of Science and Technology,Co-Ed,372 Acres,12899,200,1995,3.28,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Convenience Store, Alumni Associations, Banks Facilities",Hisar,Public/Government,122069.6078
MBM Engineering College,Co-Ed,62 Acres,,79,1951,,"Boys Hostel, Girls Hostel, Library, Sports, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Alumni Associations, Guest Room",Jodhpur,Public/Government,106447.3684
Guru Ghasidas Vishwavidyalaya,Co-Ed,655 Acres,7070,232,1983,2.72,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Transport, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Bilaspur,Public/Government,37003.37838
Jawaharlal Nehru Technological University,Co-Ed,110 Acres,3001,140,1946,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Transport, Laboratories, Alumni Associations",Kakinada,Public/Government,213617.8082
Jaipur National University,Co-Ed,170 Acres,19329,522,2007,2.28,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations, Banks Facilities",Jaipur,Private,242929.6875
Dr MGR Educational and Research Institute,Co-Ed,300 Acres,12424,1566,2003,3.31,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Transport, Laboratories, Alumni Associations",Chennai,Public/Government,253453.5443
JNTUA College of Engineering,Co-Ed,185 Acres,2450,57,1946,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Banks Facilities",Anantapur,Public/Government,56464.28571
Pondicherry University,Co-Ed,800 Acres,15904,380,1985,3.1,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Guest Room, Banks Facilities",Kalapet,Public/Government,121542.1905
