College Name,Genders Accepted,Campus Size,Total Student Enrollments,Total Faculty,Established Year,Rating,Facilities,City,College Type,Average Fees
NIMS University,Co-Ed,60 Acres,4273,550,2008,2.54,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Banks Facilities",Jaipur,Private,561898.1481
Punjabi University,Co-Ed,600 Acres,26549,806,1962,3.34,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Moot Court, Laboratories, Alumni Associations, Guest Room",Patiala,Public/Government,137022.6667
Acharya Nagarjuna University,Co-Ed,274 Acres,17060,125,1976,3.08,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Banks Facilities",Guntur,Public/Government,146143.7383
Rajiv Gandhi Proudyogiki Vishwavidyalaya,Co-Ed,247 Acres,,18,1998,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, IT Infrastructure, Laboratories, Guest Room",Bhopal,Public/Government,251148
Gujarat Technological University,Co-Ed,,199,25,2007,,"Boys Hostel, Library, Sports, Cafeteria, Auditorium, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Ahmedabad,Public/Government,170923.069
Maharshi Dayanand University,Co-Ed,665 Acres,65782,396,1976,3.44,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Swimming Pool, Alumni Associations, Banks Facilities",Rohtak,Public/Government,128565.9236
Himachal Pradesh University,Co-Ed,200 Acres,11785,236,1970,3.21,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Alumni Associations",Shimla,Public/Government,136316.791
Dibrugarh University,Co-Ed,500 Acres,13494,209,1965,3.16,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, IT Infrastructure, Laboratories, Alumni Associations, Guest Room",Dibrugarh,Public/Government,57395.11811
Dr Babasaheb Ambedkar Technological University,Co-Ed,525 Acres,2639,54,1989,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Alumni Associations",Lonere,Public/Government,279052.1327
Gautam Buddha University,Co-Ed,511 Acres,3658,137,2002,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Laboratories, Swimming Pool, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Greater Noida,Public/Government,237873.494
Kakatiya University,Co-Ed,640 Acres,5261,157,1976,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Hanamkonda,Public/Government,116186.9
Visvesvaraya Technological University,Co-Ed,,134,479,1998,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Alumni Associations",Belgaum,Public/Government,365277.4242
University of Calicut,Co-Ed,547 Acres,148878,131,1968,3.13,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Swimming Pool, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Malappuram,Public/Government,104846.1739
IK Gujral Punjab Technical University,Co-Ed,78 Acres,1505,77,1997,,"Boys Hostel, Girls Hostel, Library, Sports, Auditorium, IT Infrastructure, Transport, Alumni Associations",Kapurthala,Public/Government,274623.4555
Dr Babasaheb Ambedkar Marathwada University,Co-Ed,725 Acres,4495,211,1958,3.22,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Aurangabad,Public/Government,127575.8108
Babu Banarasi Das National Institute of Technology and Management,Co-Ed,,,221,1998,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Banks Facilities",Lucknow,Private,422214.2857
University of Kerala,Co-Ed,,19718,172,1937,3.03,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations, Guest Room, Banks Facilities",Thiruvananthapuram,Public/Government,80572.79221
Gauhati University,Co-Ed,650 Acres,20275,349,1948,3.04,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations",Guwahati,Public/Government,70953.5443
Bipin Tripathi Kumaon Institute of Technology,Co-Ed,155 Acres,1399,35,1991,,"Boys Hostel, Girls Hostel, Library, Cafeteria, Medical/Hospital, Wifi, Guest Room, Banks Facilities",Hulank Talli Mirai,Public/Government,242363.6364
Calcutta Institute of Technology,Co-Ed,33 Acres,476,91,2004,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Guest Room, Banks Facilities",Howrah,Private,236600
Ranchi University,Co-Ed,,7297,141,1960,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Medical/Hospital, IT Infrastructure, Laboratories, Parking Facility",Ranchi,Public/Government,99484.17722
Shaheed Bhagat Singh State Technical Campus,Co-Ed,98 Acres,1274,67,1995,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Firozpur,Public/Government,265789.4737
Meerut Institute of Engineering and Technology,Co-Ed,,4160,396,1997,2.76,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Guest Room, Banks Facilities",Rampur Pawti,Private,350900
Swami Keshvanand Institute of Technology,Co-Ed,13 Acres,4131,256,2000,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Transport, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Jaipur,Private,245357.1429
Uttarakhand Technical University,Co-Ed,21 Acres,917,23,2005,,"Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Classrooms, Transport, Laboratories, Alumni Associations, Banks Facilities",Dehradun,Public/Government,313690.1826
Centurion University of Technology and Management,Co-Ed,120 Acres,2460,357,2010,3.1,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Transport, Convenience Store, Banks Facilities",Gajapati,Private,331312.5
Jawaharlal Nehru Technological University,Co-Ed,155 Acres,5374,188,2008,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Alumni Associations",Anantapur,Public/Government,198575.1004
Amity University,Co-Ed,100 Acres,2074,143,2010,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Moot Court, Alumni Associations, Banks Facilities",Gwalior,Private,367992.8058
Quantum School of Technology,Co-Ed,,829,197,2008,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Wifi, IT Infrastructure, Transport, Laboratories, Guest Room",Roorkee,Private,344275.8621
Himachal Pradesh Technical University,Co-Ed,,139,,2010,,"Boys Hostel, Girls Hostel, Library, Sports, Auditorium, IT Infrastructure, Laboratories, Alumni Associations",Hamirpur,Public/Government,206830.1887
Jai Narain Vyas University,Co-Ed,592 Acres,21314,385,1962,,"Boys Hostel, Girls Hostel, Library, Sports, Auditorium, IT Infrastructure, Laboratories",Jodhpur,Public/Government,106006
Kavayitri Bahinabai Chaudhari North Maharashtra University,Co-Ed,646 Acres,2624,84,1990,3.05,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Guest Room, Banks Facilities",Jalgaon,Public/Government,154649.726
Chhattisgarh Swami Vivekanand Technical University,Co-Ed,,70,,2005,,"Library, Sports, Auditorium, Medical/Hospital, IT Infrastructure",Bhilai,Public/Government,197656.9231
Swami Vivekanand University,Co-Ed,65 Acres,13645,246,2012,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Transport, Laboratories, Guest Room",Sironja,Private,67613.21839
Jaypee University of Engineering and Technology,Co-Ed,125 Acres,1396,326,2010,3.06,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Swimming Pool, Convenience Store, Alumni Associations, Parking Facility, Guest Room, Banks Facilities",Chetabarri,Private,394818.1818
Aryabhatta Knowledge University,Co-Ed,,42,,2010,,"Library, Sports, IT Infrastructure, Laboratories",Patna,Public/Government,179491.3445
Singhania University,Co-Ed,30 Acres,,,2007,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, IT Infrastructure, Laboratories, Alumni Associations",Rasoolpur,Private,78124.56747
Institute of Engineering and Technology,Co-Ed,100 Acres,2500,63,1984,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations, Guest Room",Sitapur,Private,122500
Assam Science and Technology University,Co-Ed,,8,,2010,,"Library, Sports, IT Infrastructure, Laboratories",Guwahati,Public/Government,172623.75
Ponnaiyah Ramajayam Institute of Science and Technology,Co-Ed,70 Acres,2247,204,1985,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations",Thanjavur,Private,112492.0635
Dr KN Modi Institute of Engineering and Technology,Co-Ed,,1169,117,1995,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Swimming Pool, Alumni Associations, Guest Room",Modinagar,Private,326100
Baba Ghulam Shah Badshah University,Co-Ed,,2494,174,2002,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Medical/Hospital, IT Infrastructure, Transport, Banks Facilities",Jammu,Public/Government,133750
Baddi University of Emerging Sciences and Technology,Co-Ed,40 Acres,1348,59,2009,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Auditorium, Wifi, IT Infrastructure, Classrooms, Transport, Laboratories, Alumni Associations, Banks Facilities",Baddi,Private,218031.3725
Mewar University,Co-Ed,30 Acres,1203,152,2008,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Classrooms, Laboratories, Alumni Associations, Guest Room",Chittorgarh,Private,196701.4925
Raja Balwant Singh Engineering Technical Campus,Co-Ed,,1527,25,1996,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Transport, Laboratories, Alumni Associations, Guest Room",Bichpuri,Private,282928.5714
Mohammad Ali Jauhar University,Co-Ed,250 Acres,1760,60,2006,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, IT Infrastructure, Alumni Associations, Banks Facilities",Rampur,Private,80170.09346
Mahatma Jyoti Rao Phoole University,Co-Ed,100 Acres,5459,,2009,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations",Kalwad Kalan and Khurd,Private,125839.0805
Biju Patnaik University of Technology,Co-Ed,,157,9,2002,,"Library, IT Infrastructure, Laboratories",Rourkela,Public/Government,247117.9389
Centurion Institute of Technology,Co-Ed,,,192,2008,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure",Khurdha,Private,360714.2857
Tripura University,Co-Ed,75 Acres,9338,172,1987,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Banks Facilities",Bikramnagar,Public/Government,213348.5329
CMJ University,Co-Ed,40 Acres,595,,2009,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations",Shillong,Private,75955.59846
Maharaja Agrasen University,Co-Ed,19 Acres,1810,131,2013,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Transport, Convenience Store, Banks Facilities",Solan,Private,255306.1224
Assam Don Bosco University,Co-Ed,300 Acres,2746,220,2006,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations",Guwahati,Private,251479.1667
Maharaja Ranjit Singh Punjab Technical University,Co-Ed,,2038,118,2015,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Medical/Hospital, IT Infrastructure, Transport, Laboratories, Alumni Associations, Guest Room",Bathinda,Public/Government,245559.96
SS College of Engineering,Co-Ed,40 Acres,1052,103,2008,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Guest Room",Umra,Private,308000
SD College of Engineering and Technology,Co-Ed,,,98,1997,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Muzaffarnagar,Private,172000
Ansal University,Co-Ed,14 Acres,2172,150,2012,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations",Gurugram,Private,731392.8571
Sri Sai University,Co-Ed,250 Acres,943,81,2011,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Alumni Associations, Guest Room, Banks Facilities",Gangoh,Private,184481.0811
Sunrise Group of Institutions,Co-Ed,11 Acres,,135,2003,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Wifi, IT Infrastructure, Transport, Laboratories",Udaipur,Private,181692.3077
Stallion College For Engineering and Technology,Co-Ed,,,121,2010,,"Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Medical/Hospital, IT Infrastructure",Chhutmalpur,Private,212000
